from,to,cost
0,1,1.3
0,2,2.8
0,3,4.4
0,4,6.4
0,5,7.9
0,6,9.4
0,7,10.4
0,8,12.1
0,9,13.0
0,10,13.5
0,11,15.0
0,12,16.0
0,13,16.2
0,14,16.1
0,15,16.6
0,16,17.9
0,17,19.0
0,18,19.8
0,19,21.1
0,20,22.5
0,21,23.9
0,22,25.0
0,23,25.9
0,24,27.5
0,25,29.1
0,26,30.4
0,27,31.5
1,2,1.5
1,3,3.1
1,4,5.2
1,5,6.6
1,6,8.1
1,7,9.1
1,8,10.8
1,9,11.7
1,10,12.2
1,11,13.7
1,12,14.7
1,13,14.9
1,14,14.8
1,15,15.3
1,16,16.7
1,17,17.8
1,18,18.5
1,19,19.9
1,20,21.2
1,21,22.7
1,22,23.8
1,23,24.7
1,24,26.3
1,25,27.9
1,26,29.2
1,27,30.3
2,3,1.6
2,4,3.7
2,5,5.2
2,6,6.6
2,7,7.7
2,8,9.3
2,9,10.2
2,10,10.7
2,11,12.3
2,12,13.3
2,13,13.5
2,14,13.4
2,15,13.9
2,16,15.3
2,17,16.4
2,18,17.1
2,19,18.5
2,20,19.9
2,21,21.4
2,22,22.5
2,23,23.5
2,24,25.1
2,25,26.7
2,26,28.0
2,27,29.1
3,4,2.1
3,5,3.5
3,6,5.0
3,7,6.2
3,8,7.8
3,9,8.7
3,10,9.1
3,11,10.6
3,12,11.6
3,13,11.9
3,14,11.9
3,15,12.3
3,16,13.7
3,17,14.9
3,18,15.7
3,19,17.1
3,20,18.5
3,21,20.0
3,22,21.2
3,23,22.1
3,24,23.8
3,25,25.3
3,26,26.7
3,27,27.8
4,5,1.6
4,6,3.2
4,7,4.5
4,8,5.9
4,9,6.8
4,10,7.2
4,11,8.7
4,12,9.7
4,13,10.0
4,14,10.1
4,15,10.6
4,16,12.0
4,17,13.2
4,18,14.0
4,19,15.5
4,20,16.9
4,21,18.4
4,22,19.6
4,23,20.6
4,24,22.3
4,25,23.9
4,26,25.3
4,27,26.4
5,6,1.6
5,7,2.9
5,8,4.3
5,9,5.2
5,10,5.6
5,11,7.1
5,12,8.1
5,13,8.4
5,14,8.5
5,15,9.0
5,16,10.4
5,17,11.6
5,18,12.4
5,19,13.9
5,20,15.3
5,21,16.9
5,22,18.1
5,23,19.1
5,24,20.8
5,25,22.4
5,26,23.7
5,27,24.9
6,7,1.3
6,8,2.8
6,9,3.7
6,10,4.1
6,11,5.7
6,12,6.7
6,13,6.9
6,14,6.9
6,15,7.4
6,16,8.8
6,17,10.0
6,18,10.8
6,19,12.3
6,20,13.7
6,21,15.3
6,22,16.5
6,23,17.5
6,24,19.2
6,25,20.8
6,26,22.2
6,27,23.3
7,8,1.7
7,9,2.5
7,10,3.1
7,11,4.8
7,12,5.7
7,13,5.8
7,14,5.7
7,15,6.2
7,16,7.6
7,17,8.8
7,18,9.6
7,19,11.0
7,20,12.4
7,21,14.0
7,22,15.2
7,23,16.2
7,24,17.9
7,25,19.5
7,26,20.9
7,27,22.0
8,9,0.9
8,10,1.5
8,11,3.2
8,12,4.0
8,13,4.1
8,14,4.1
8,15,4.7
8,16,6.1
8,17,7.3
8,18,8.2
8,19,9.7
8,20,11.1
8,21,12.7
8,22,13.9
8,23,15.0
8,24,16.6
8,25,18.3
8,26,19.7
8,27,20.8
9,10,0.7
9,11,2.4
9,12,3.2
9,13,3.3
9,14,3.3
9,15,3.8
9,16,5.2
9,17,6.5
9,18,7.3
9,19,8.8
9,20,10.3
9,21,11.9
9,22,13.1
9,23,14.1
9,24,15.9
9,25,17.5
9,26,18.9
9,27,20.1
10,11,1.7
10,12,2.6
10,13,2.8
10,14,3.0
10,15,3.6
10,16,5.0
10,17,6.3
10,18,7.2
10,19,8.7
10,20,10.1
10,21,11.7
10,22,13.0
10,23,14.1
10,24,15.8
10,25,17.4
10,26,18.8
10,27,20.0
11,12,1.1
11,13,1.8
11,14,2.6
11,15,3.2
11,16,4.3
11,17,5.7
11,18,6.6
11,19,8.1
11,20,9.5
11,21,11.1
11,22,12.4
11,23,13.5
11,24,15.2
11,25,16.8
11,26,18.2
11,27,19.4
12,13,1.0
12,14,2.0
12,15,2.5
12,16,3.4
12,17,4.8
12,18,5.7
12,19,7.1
12,20,8.6
12,21,10.1
12,22,11.4
12,23,12.5
12,24,14.2
12,25,15.8
12,26,17.2
12,27,18.4
13,14,1.0
13,15,1.5
13,16,2.5
13,17,3.8
13,18,4.8
13,19,6.2
13,20,7.7
13,21,9.3
13,22,10.6
13,23,11.6
13,24,13.3
13,25,15.0
13,26,16.4
13,27,17.6
14,15,0.6
14,16,2.0
14,17,3.3
14,18,4.2
14,19,5.7
14,20,7.2
14,21,8.7
14,22,10.0
14,23,11.1
14,24,12.8
14,25,14.4
14,26,15.8
14,27,17.0
15,16,1.4
15,17,2.7
15,18,3.6
15,19,5.1
15,20,6.5
15,21,8.1
15,22,9.4
15,23,10.5
15,24,12.2
15,25,13.8
15,26,15.2
15,27,16.4
16,17,1.4
16,18,2.3
16,19,3.8
16,20,5.2
16,21,6.8
16,22,8.1
16,23,9.2
16,24,10.9
16,25,12.5
16,26,13.9
16,27,15.1
17,18,0.9
17,19,2.4
17,20,3.9
17,21,5.5
17,22,6.8
17,23,7.8
17,24,9.5
17,25,11.2
17,26,12.6
17,27,13.8
18,19,1.5
18,20,2.9
18,21,4.5
18,22,5.8
18,23,6.9
18,24,8.6
18,25,10.2
18,26,11.6
18,27,12.8
19,20,1.5
19,21,3.0
19,22,4.3
19,23,5.4
19,24,7.1
19,25,8.7
19,26,10.1
19,27,11.3
20,21,1.6
20,22,2.9
20,23,4.0
20,24,5.7
20,25,7.3
20,26,8.7
20,27,9.9
21,22,1.3
21,23,2.4
21,24,4.1
21,25,5.7
21,26,7.1
21,27,8.3
22,23,1.1
22,24,2.8
22,25,4.4
22,26,5.8
22,27,7.0
23,24,1.7
23,25,3.3
23,26,4.7
23,27,5.9
24,25,1.6
24,26,3.0
24,27,4.2
25,26,1.4
25,27,2.6
26,27,1.2
